id;latitudeBands;region
2433;18;
2434;17;
2435;16;
2436;15;
2437;14;
2438;13;
2439;12;
2440;11;
2441;10;
2442;9;
2443;8;
2444;7;
2445;6;
2446;5;
2447;4;
2448;3;
2449;2;
2450;1;
2451;49;
2452;48;
2453;47;
2454;46;
2455;45;am
2456;44;am
2457;43;am
2458;42;am
2459;41;am
2460;40;am
2461;39;am
2462;38;am
2463;37;am
2464;36;am
2465;35;am
2466;34;am
2467;33;am
2468;32;am
2469;31;
2470;30;
2471;29;
2472;28;
2473;27;
2474;26;
2475;25;
2476;24;
2477;23;
2478;22;
2479;21;
2480;20;
2481;19;
2482;18;
2483;17;
2484;16;
2485;15;
2486;14;
2487;13;
2488;12;
2489;11;
2490;10;
2491;9;
2492;8;
2493;7;
2494;6;
2495;5;
2496;4;
2497;3;
2498;2;
2499;1;
2500;49;
2501;48;
2502;47;
2503;46;
2504;45;
2505;44;am
2506;43;am
2507;42;am
2508;41;am
2509;40;am
2510;39;am
2511;38;am
2512;37;am
2513;36;am
2514;35;am
2515;34;am
2516;33;am
2517;32;am
2518;31;
2519;30;
2520;29;
2521;28;
2522;27;
2523;26;
2524;25;
2525;24;
2526;23;
2527;22;
2528;21;
2529;20;
2530;19;
2531;18;
2532;17;
2533;16;
2534;15;
2535;14;
2536;13;
2537;12;
2538;11;
2539;10;
2540;9;
2541;8;
2542;7;
2543;6;
2544;5;
2545;4;
2546;3;
2547;2;
2548;1;
2549;49;
2550;48;
2551;47;
2552;46;am
2553;45;am
2554;44;am
2555;43;am
2556;42;am
2557;41;am
2558;40;am
2559;39;am
2560;38;am
2561;37;
2562;36;am
2563;35;am
2564;34;am
2565;33;am
2566;32;am
2567;31;am
2568;30;
2569;29;
2570;28;
2571;27;
2572;26;
2573;25;
2574;24;
2575;23;
2576;22;
2577;21;
2578;20;
2579;19;
2580;18;
2581;17;
2582;16;
2583;15;
2584;14;
2585;13;
2586;12;
2587;11;
2588;10;
2589;9;
2590;8;
2591;7;
2592;6;
2593;5;
2594;4;
2595;3;
2596;2;
2597;1;
2598;49;
2599;48;
2600;47;am
2601;46;am
2602;45;am
2603;44;am
2604;43;
2605;42;am
2606;41;am
2607;40;am
2608;39;am
2609;38;am
2610;37;am
2611;36;am
2612;35;am
2613;34;am
2614;33;am
2615;32;am
2616;31;am
2617;30;am
2618;29;am
2619;28;am
2620;27;am
2621;26;am
2622;25;am
2623;24;am
2624;23;am
2625;22;
2626;21;
2627;20;
2628;19;
2629;18;
2630;17;
2631;16;
2632;15;
2633;14;
2634;13;
2635;12;
2636;11;
2637;10;
2638;9;
2639;8;
2640;7;
2641;6;
2642;5;
2643;4;
2644;3;
2645;2;
2646;1;
2647;49;
2648;48;
2649;47;
2650;46;am
2651;45;
2652;44;am
2653;43;am
2654;42;am
2655;41;am
2656;40;am
2657;39;am
2658;38;am
2659;37;am
2660;36;am
2661;35;am
2662;34;am
2663;33;am
2664;32;am
2665;31;am
2666;30;am
2667;29;am
2668;28;am
2669;27;am
2670;26;am
2671;25;am
2672;24;am
2673;23;am
2674;22;am
2675;21;am
2676;20;
2677;19;
2678;18;
2679;17;
2680;16;
2681;15;
2682;14;
2683;13;
2684;12;
2685;11;
2686;10;
2687;9;
2688;8;
2689;7;
2690;6;
2691;5;
2692;4;
2693;3;
2694;2;
2695;1;
2696;49;
2697;48;
2698;47;
2699;46;am
2700;45;am
2701;44;am
2702;43;
2703;42;
2704;41;am
2705;40;am
2706;39;am
2707;38;am
2708;37;am
2709;36;am
2710;35;am
2711;34;am
2712;33;am
2713;32;am
2714;31;am
2715;30;am
2716;29;am
2717;28;am
2718;27;am
2719;26;am
2720;25;am
2721;24;am
2722;23;am
2723;22;am
2724;21;am
2725;20;am
2726;19;am
2727;18;
2728;17;
2729;16;
2730;15;
2731;14;
2732;13;
2733;12;
2734;11;
2735;10;
2736;9;
2737;8;
2738;7;
2739;6;
2740;5;
2741;4;
2742;3;
2743;2;
2744;1;
2745;49;
2746;48;
2747;47;am
2748;46;am
2749;45;am
2750;44;am
2751;43;
2752;42;am
2753;41;am
2754;40;am
2755;39;am
2756;38;am
2757;37;am
2758;36;am
2759;35;am
2760;34;am
2761;33;am
2762;32;am
2763;31;am
2764;30;am
2765;29;am
2766;28;am
2767;27;am
2768;26;am
2769;25;am
2770;24;am
2771;23;am
2772;22;am
2773;21;am
2774;20;am
2775;19;am
2776;18;
2777;17;
2778;16;
2779;15;
2780;14;
2781;13;
2782;12;
2783;11;
2784;10;
2785;9;
2786;8;
2787;7;
2788;6;
2789;5;
2790;4;
2791;3;
2792;2;
2793;1;
2794;49;
2795;48;
2796;47;am
2797;46;am
2798;45;am
2799;44;am
2800;43;am
2801;42;am
2802;41;am
2803;40;am
2804;39;am
2805;38;am
2806;37;am
2807;36;am
2808;35;am
2809;34;am
2810;33;am
2811;32;am
2812;31;am
2813;30;am
2814;29;am
2815;28;am
2816;27;am
2817;26;am
2818;25;am
2819;24;am
2820;23;am
2821;22;am
2822;21;am
2823;20;am
2824;19;am
2825;18;am
2826;17;am
2827;16;
2828;15;
2829;14;
2830;13;
2831;12;
2832;11;
2833;10;
2834;9;
2835;8;
2836;7;
2837;6;
2838;5;
2839;4;
2840;3;
2841;2;
2842;1;
2843;49;
2844;48;am
2845;47;am
2846;46;am
2847;45;am
2848;44;
2849;43;am
2850;42;
2851;41;am
2852;40;am
2853;39;am
2854;38;
2855;37;am
2856;36;am
2857;35;am
2858;34;am
2859;33;am
2860;32;am
2861;31;am
2862;30;am
2863;29;am
2864;28;am
2865;27;am
2866;26;am
2867;25;am
2868;24;am
2869;23;am
2870;22;am
2871;21;am
2872;20;am
2873;19;am
2874;18;am
2875;17;am
2876;16;am
2877;15;
2878;14;
2879;13;
2880;12;
2881;11;
2882;10;
2883;9;
2884;8;
2885;7;
2886;6;
2887;5;
2888;4;
2889;3;
2890;2;
2891;1;
2892;49;
2893;48;
2894;47;am
2895;46;am
2896;45;
2897;44;
2898;43;am
2899;42;
2900;41;am
2901;40;am
2902;39;am
2903;38;am
2904;37;am
2905;36;am
2906;35;am
2907;34;am
2908;33;am
2909;32;am
2910;31;am
2911;30;am
2912;29;am
2913;28;am
2914;27;am
2915;26;am
2916;25;am
2917;24;am
2918;23;am
2919;22;am
2920;21;am
2921;20;am
2922;19;am
2923;18;am
2924;17;am
2925;16;am
2926;15;
2927;14;
2928;13;
2929;12;am
2930;11;am
2931;10;
2932;9;
2933;8;
2934;7;
2935;6;
2936;5;
2937;4;
2938;3;
2939;2;
2940;1;
2941;49;
2942;48;am
2943;47;
2944;46;am
2945;45;am
2946;44;am
2947;43;am
2948;42;
2949;41;am
2950;40;am
2951;39;am
2952;38;am
2953;37;am
2954;36;am
2955;35;am
2956;34;am
2957;33;am
2958;32;am
2959;31;am
2960;30;am
2961;29;am
2962;28;am
2963;27;am
2964;26;am
2965;25;am
2966;24;am
2967;23;am
2968;22;am
2969;21;am
2970;20;am
2971;19;am
2972;18;am
2973;17;am
2974;16;am
2975;15;am
2976;14;
2977;13;
2978;12;
2979;11;
2980;10;
2981;9;
2982;8;
2983;7;
2984;6;
2985;5;
2986;4;
2987;3;
2988;2;
2989;1;
2990;49;
2991;48;
2992;47;
2993;46;am
2994;45;am
2995;44;
2996;43;
2997;42;
2998;41;am
2999;40;am
3000;39;am
3001;38;
3002;37;
3003;36;am
3004;35;am
3005;34;am
3006;33;am
3007;32;am
3008;31;am
3009;30;am
3010;29;am
3011;28;am
3012;27;am
3013;26;am
3014;25;am
3015;24;am
3016;23;am
3017;22;am
3018;21;am
3019;20;am
3020;19;am
3021;18;am
3022;17;am
3023;16;am
3024;15;am
3025;14;am
3026;13;am
3027;12;
3028;11;
3029;10;
3030;9;
3031;8;
3032;7;
3033;6;
3034;5;
3035;4;
3036;3;
3037;2;
3038;1;
3039;49;
3040;48;
3041;47;am
3042;46;am
3043;45;am
3044;44;am
3045;43;am
3046;42;am
3047;41;am
3048;40;am
3049;39;am
3050;38;
3051;37;am
3052;36;am
3053;35;am
3054;34;am
3055;33;am
3056;32;am
3057;31;am
3058;30;am
3059;29;am
3060;28;am
3061;27;am
3062;26;am
3063;25;am
3064;24;am
3065;23;am
3066;22;am
3067;21;am
3068;20;am
3069;19;am
3070;18;am
3071;17;am
3072;16;am
3073;15;am
3074;14;am
3075;13;am
3076;12;am
3077;11;am
3078;10;am
3079;9;
3080;8;
3081;7;
3082;6;
3083;5;
3084;4;
3085;3;
3086;2;
3087;1;
3088;49;
3089;48;
3090;47;am
3091;46;
3092;45;
3093;44;am
3094;43;am
3095;42;am
3096;41;am
3097;40;am
3098;39;
3099;38;am
3100;37;am
3101;36;am
3102;35;am
3103;34;am
3104;33;am
3105;32;am
3106;31;am
3107;30;am
3108;29;am
3109;28;am
3110;27;am
3111;26;am
3112;25;am
3113;24;am
3114;23;am
3115;22;am
3116;21;am
3117;20;am
3118;19;am
3119;18;am
3120;17;am
3121;16;am
3122;15;am
3123;14;
3124;13;
3125;12;am
3126;11;am
3127;10;am
3128;9;
3129;8;
3130;7;
3131;6;
3132;5;
3133;4;
3134;3;
3135;2;
3136;1;
3137;49;
3138;48;
3139;47;am
3140;46;
3141;45;
3142;44;am
3143;43;am
3144;42;am
3145;41;am
3146;40;am
3147;39;am
3148;38;am
3149;37;am
3150;36;am
3151;35;am
3152;34;am
3153;33;am
3154;32;am
3155;31;am
3156;30;am
3157;29;am
3158;28;am
3159;27;am
3160;26;am
3161;25;am
3162;24;am
3163;23;
3164;22;am
3165;21;am
3166;20;am
3167;19;am
3168;18;am
3169;17;am
3170;16;am
3171;15;am
3172;14;
3173;13;am
3174;12;am
3175;11;am
3176;10;am
3177;9;
3178;8;
3179;7;
3180;6;
3181;5;
3182;4;
3183;3;
3184;2;
3185;1;
3186;49;
3187;48;
3188;47;am
3189;46;
3190;45;
3191;44;
3192;43;am
3193;42;am
3194;41;am
3195;40;am
3196;39;am
3197;38;am
3198;37;am
3199;36;am
3200;35;am
3201;34;am
3202;33;am
3203;32;am
3204;31;am
3205;30;am
3206;29;am
3207;28;am
3208;27;am
3209;26;am
3210;25;am
3211;24;am
3212;23;am
3213;22;am
3214;21;am
3215;20;am
3216;19;am
3217;18;am
3218;17;am
3219;16;am
3220;15;am
3221;14;am
3222;13;am
3223;12;am
3224;11;am
3225;10;
3226;9;am
3227;8;am
3228;7;am
3229;6;
3230;5;
3231;4;
3232;3;
3233;2;
3234;1;
3235;49;
3236;48;
3237;47;am
3238;46;
3239;45;am
3240;44;
3241;43;am
3242;42;am
3243;41;am
3244;40;am
3245;39;am
3246;38;am
3247;37;am
3248;36;am
3249;35;am
3250;34;am
3251;33;am
3252;32;am
3253;31;am
3254;30;am
3255;29;am
3256;28;am
3257;27;am
3258;26;am
3259;25;am
3260;24;am
3261;23;am
3262;22;am
3263;21;am
3264;20;am
3265;19;am
3266;18;am
3267;17;am
3268;16;am
3269;15;am
3270;14;am
3271;13;am
3272;12;am
3273;11;am
3274;10;
3275;9;
3276;8;am
3277;7;am
3278;6;
3279;5;
3280;4;
3281;3;
3282;2;
3283;1;
3284;49;
3285;48;am
3286;47;am
3287;46;
3288;45;
3289;44;
3290;43;am
3291;42;am
3292;41;am
3293;40;am
3294;39;am
3295;38;am
3296;37;am
3297;36;am
3298;35;
3299;34;am
3300;33;am
3301;32;am
3302;31;am
3303;30;am
3304;29;am
3305;28;am
3306;27;am
3307;26;am
3308;25;am
3309;24;am
3310;23;am
3311;22;am
3312;21;am
3313;20;am
3314;19;
3315;18;
3316;17;am
3317;16;am
3318;15;am
3319;14;am
3320;13;am
3321;12;am
3322;11;am
3323;10;
3324;9;
3325;8;
3326;7;
3327;6;am
3328;5;am
3329;4;
3330;3;
3331;2;
3332;1;
3333;49;
3334;48;
3335;47;am
3336;46;
3337;45;am
3338;44;am
3339;43;am
3340;42;
3341;41;am
3342;40;am
3343;39;am
3344;38;am
3345;37;am
3346;36;am
3347;35;am
3348;34;am
3349;33;
3350;32;am
3351;31;am
3352;30;am
3353;29;am
3354;28;am
3355;27;am
3356;26;am
3357;25;am
3358;24;am
3359;23;am
3360;22;am
3361;21;am
3362;20;am
3363;19;am
3364;18;
3365;17;am
3366;16;am
3367;15;am
3368;14;am
3369;13;am
3370;12;
3371;11;am
3372;10;am
3373;9;am
3374;8;am
3375;7;
3376;6;
3377;5;
3378;4;
3379;3;
3380;2;
3381;1;
3382;49;
3383;48;
3384;47;am
3385;46;
3386;45;am
3387;44;am
3388;43;am
3389;42;am
3390;41;am
3391;40;am
3392;39;am
3393;38;am
3394;37;am
3395;36;am
3396;35;am
3397;34;am
3398;33;am
3399;32;am
3400;31;am
3401;30;
3402;29;am
3403;28;am
3404;27;am
3405;26;am
3406;25;
3407;24;am
3408;23;am
3409;22;am
3410;21;am
3411;20;am
3412;19;am
3413;18;am
3414;17;am
3415;16;am
3416;15;am
3417;14;am
3418;13;am
3419;12;am
3420;11;am
3421;10;am
3422;9;am
3423;8;am
3424;7;am
3425;6;
3426;5;
3427;4;
3428;3;
3429;2;
3430;1;
3431;49;
3432;48;
3433;47;
3434;46;
3435;45;am
3436;44;am
3437;43;am
3438;42;am
3439;41;am
3440;40;am
3441;39;am
3442;38;
3443;37;
3444;36;am
3445;35;am
3446;34;am
3447;33;am
3448;32;am
3449;31;am
3450;30;am
3451;29;am
3452;28;am
3453;27;am
3454;26;am
3455;25;am
3456;24;am
3457;23;am
3458;22;am
3459;21;am
3460;20;am
3461;19;am
3462;18;am
3463;17;am
3464;16;am
3465;15;am
3466;14;am
3467;13;
3468;12;am
3469;11;am
3470;10;am
3471;9;am
3472;8;am
3473;7;am
3474;6;am
3475;5;am
3476;4;
3477;3;am
3478;2;
3479;1;
3480;49;
3481;48;
3482;47;am
3483;46;
3484;45;am
3485;44;
3486;43;am
3487;42;
3488;41;am
3489;40;
3490;39;am
3491;38;am
3492;37;
3493;36;am
3494;35;am
3495;34;am
3496;33;am
3497;32;am
3498;31;am
3499;30;am
3500;29;am
3501;28;am
3502;27;am
3503;26;am
3504;25;am
3505;24;am
3506;23;am
3507;22;am
3508;21;am
3509;20;am
3510;19;am
3511;18;am
3512;17;am
3513;16;am
3514;15;am
3515;14;am
3516;13;am
3517;12;am
3518;11;am
3519;10;
3520;9;am
3521;8;am
3522;7;am
3523;6;am
3524;5;am
3525;4;am
3526;3;am
3527;2;am
3528;1;
3529;49;
3530;48;
3531;47;
3532;46;
3533;45;am
3534;44;
3535;43;
3536;42;am
3537;41;am
3538;40;am
3539;39;
3540;38;
3541;37;am
3542;36;am
3543;35;am
3544;34;am
3545;33;am
3546;32;am
3547;31;am
3548;30;am
3549;29;am
3550;28;am
3551;27;am
3552;26;am
3553;25;am
3554;24;am
3555;23;am
3556;22;am
3557;21;am
3558;20;am
3559;19;am
3560;18;am
3561;17;am
3562;16;am
3563;15;am
3564;14;am
3565;13;am
3566;12;am
3567;11;
3568;10;am
3569;9;am
3570;8;am
3571;7;am
3572;6;am
3573;5;am
3574;4;am
3575;3;am
3576;2;am
3577;1;am
3578;49;
3579;48;am
3580;47;
3581;46;
3582;45;am
3583;44;
3584;43;am
3585;42;am
3586;41;am
3587;40;am
3588;39;
3589;38;am
3590;37;am
3591;36;am
3592;35;am
3593;34;am
3594;33;am
3595;32;
3596;31;am
3597;30;am
3598;29;am
3599;28;am
3600;27;am
3601;26;am
3602;25;am
3603;24;am
3604;23;am
3605;22;
3606;21;am
3607;20;am
3608;19;am
3609;18;am
3610;17;am
3611;16;
3612;15;am
3613;14;am
3614;13;am
3615;12;am
3616;11;am
3617;10;am
3618;9;
3619;8;am
3620;7;am
3621;6;am
3622;5;am
3623;4;am
3624;3;am
3625;2;am
3626;1;am
3627;49;
3628;48;
3629;47;am
3630;46;
3631;45;
3632;44;
3633;43;
3634;42;am
3635;41;am
3636;40;am
3637;39;am
3638;38;am
3639;37;am
3640;36;am
3641;35;am
3642;34;am
3643;33;am
3644;32;am
3645;31;am
3646;30;am
3647;29;am
3648;28;am
3649;27;am
3650;26;am
3651;25;am
3652;24;am
3653;23;am
3654;22;
3655;21;am
3656;20;am
3657;19;am
3658;18;
3659;17;
3660;16;
3661;15;am
3662;14;
3663;13;am
3664;12;am
3665;11;am
3666;10;am
3667;9;am
3668;8;am
3669;7;
3670;6;am
3671;5;am
3672;4;am
3673;3;am
3674;2;am
3675;1;am
3676;49;
3677;48;
3678;47;am
3679;46;
3680;45;
3681;44;am
3682;43;am
3683;42;am
3684;41;am
3685;40;am
3686;39;am
3687;38;am
3688;37;am
3689;36;am
3690;35;am
3691;34;am
3692;33;am
3693;32;am
3694;31;am
3695;30;am
3696;29;am
3697;28;am
3698;27;am
3699;26;am
3700;25;am
3701;24;am
3702;23;am
3703;22;am
3704;21;am
3705;20;am
3706;19;am
3707;18;am
3708;17;am
3709;16;
3710;15;
3711;14;
3712;13;am
3713;12;am
3714;11;
3715;10;am
3716;9;am
3717;8;am
3718;7;am
3719;6;am
3720;5;am
3721;4;am
3722;3;am
3723;2;am
3724;1;am
3725;49;
3726;48;
3727;47;am
3728;46;am
3729;45;
3730;44;am
3731;43;
3732;42;am
3733;41;
3734;40;am
3735;39;am
3736;38;am
3737;37;am
3738;36;am
3739;35;am
3740;34;am
3741;33;am
3742;32;am
3743;31;am
3744;30;am
3745;29;am
3746;28;am
3747;27;am
3748;26;am
3749;25;am
3750;24;am
3751;23;am
3752;22;am
3753;21;am
3754;20;am
3755;19;
3756;18;am
3757;17;am
3758;16;
3759;15;am
3760;14;am
3761;13;am
3762;12;am
3763;11;am
3764;10;am
3765;9;am
3766;8;am
3767;7;am
3768;6;am
3769;5;am
3770;4;am
3771;3;am
3772;2;am
3773;1;am
3774;49;
3775;48;am
3776;47;am
3777;46;
3778;45;
3779;44;
3780;43;am
3781;42;am
3782;41;
3783;40;am
3784;39;
3785;38;
3786;37;am
3787;36;am
3788;35;am
3789;34;
3790;33;am
3791;32;am
3792;31;am
3793;30;
3794;29;am
3795;28;am
3796;27;am
3797;26;am
3798;25;am
3799;24;am
3800;23;am
3801;22;am
3802;21;am
3803;20;am
3804;19;am
3805;18;am
3806;17;am
3807;16;
3808;15;am
3809;14;am
3810;13;am
3811;12;am
3812;11;am
3813;10;am
3814;9;am
3815;8;am
3816;7;am
3817;6;am
3818;5;am
3819;4;am
3820;3;am
3821;2;am
3822;1;am
3823;49;
3824;48;
3825;47;am
3826;46;
3827;45;
3828;44;
3829;43;
3830;42;am
3831;41;am
3832;40;am
3833;39;
3834;38;
3835;37;
3836;36;am
3837;35;am
3838;34;am
3839;33;am
3840;32;am
3841;31;am
3842;30;am
3843;29;am
3844;28;am
3845;27;am
3846;26;am
3847;25;am
3848;24;am
3849;23;am
3850;22;am
3851;21;am
3852;20;am
3853;19;am
3854;18;am
3855;17;
3856;16;am
3857;15;am
3858;14;am
3859;13;am
3860;12;am
3861;11;am
3862;10;
3863;9;am
3864;8;am
3865;7;am
3866;6;am
3867;5;am
3868;4;am
3869;3;am
3870;2;am
3871;1;am
3872;49;
3873;48;
3874;47;am
3875;46;
3876;45;am
3877;44;
3878;43;
3879;42;am
3880;41;
3881;40;am
3882;39;am
3883;38;
3884;37;
3885;36;am
3886;35;am
3887;34;am
3888;33;am
3889;32;am
3890;31;am
3891;30;am
3892;29;am
3893;28;am
3894;27;am
3895;26;am
3896;25;am
3897;24;am
3898;23;am
3899;22;am
3900;21;am
3901;20;am
3902;19;am
3903;18;am
3904;17;am
3905;16;am
3906;15;am
3907;14;am
3908;13;am
3909;12;am
3910;11;am
3911;10;am
3912;9;am
3913;8;am
3914;7;am
3915;6;
3916;5;am
3917;4;am
3918;3;am
3919;2;am
3920;1;am
3921;49;
3922;48;
3923;47;am
3924;46;
3925;45;
3926;44;am
3927;43;
3928;42;am
3929;41;
3930;40;am
3931;39;am
3932;38;am
3933;37;am
3934;36;
3935;35;
3936;34;am
3937;33;am
3938;32;am
3939;31;am
3940;30;am
3941;29;am
3942;28;am
3943;27;am
3944;26;am
3945;25;am
3946;24;am
3947;23;am
3948;22;am
3949;21;am
3950;20;am
3951;19;am
3952;18;am
3953;17;am
3954;16;am
3955;15;am
3956;14;am
3957;13;am
3958;12;am
3959;11;am
3960;10;am
3961;9;
3962;8;
3963;7;
3964;6;
3965;5;
3966;4;
3967;3;
3968;2;am
3969;1;am
3970;49;
3971;48;
3972;47;am
3973;46;am
3974;45;
3975;44;am
3976;43;am
3977;42;am
3978;41;am
3979;40;
3980;39;
3981;38;
3982;37;am
3983;36;am
3984;35;
3985;34;
3986;33;am
3987;32;am
3988;31;am
3989;30;am
3990;29;am
3991;28;am
3992;27;am
3993;26;am
3994;25;am
3995;24;am
3996;23;am
3997;22;am
3998;21;am
3999;20;am
4000;19;am
4001;18;am
4002;17;am
4003;16;am
4004;15;am
4005;14;am
4006;13;am
4007;12;am
4008;11;am
4009;10;
4010;9;
4011;8;
4012;7;
4013;6;
4014;5;
4015;4;
4016;3;
4017;2;
4018;1;
4019;49;
4020;48;
4021;47;am
4022;46;am
4023;45;am
4024;44;
4025;43;
4026;42;am
4027;41;am
4028;40;am
4029;39;am
4030;38;am
4031;37;am
4032;36;am
4033;35;
4034;34;
4035;33;am
4036;32;am
4037;31;am
4038;30;am
4039;29;am
4040;28;am
4041;27;am
4042;26;am
4043;25;am
4044;24;am
4045;23;am
4046;22;am
4047;21;am
4048;20;am
4049;19;am
4050;18;am
4051;17;am
4052;16;am
4053;15;am
4054;14;am
4055;13;am
4056;12;am
4057;11;
4058;10;
4059;9;
4060;8;
4061;7;
4062;6;
4063;5;
4064;4;
4065;3;
4066;2;
4067;1;
4068;49;
4069;48;am
4070;47;am
4071;46;
4072;45;am
4073;44;
4074;43;
4075;42;am
4076;41;
4077;40;
4078;39;am
4079;38;am
4080;37;
4081;36;
4082;35;
4083;34;am
4084;33;am
4085;32;am
4086;31;am
4087;30;am
4088;29;am
4089;28;am
4090;27;am
4091;26;am
4092;25;am
4093;24;am
4094;23;am
4095;22;am
4096;21;am
4097;20;am
4098;19;am
4099;18;am
4100;17;am
4101;16;am
4102;15;am
4103;14;am
4104;13;am
4105;12;am
4106;11;
4107;10;
4108;9;
4109;8;
4110;7;
4111;6;
4112;5;
4113;4;
4114;3;
4115;2;
4116;1;
4117;49;
4118;48;
4119;47;am
4120;46;am
4121;45;
4122;44;
4123;43;
4124;42;
4125;41;am
4126;40;
4127;39;
4128;38;am
4129;37;
4130;36;
4131;35;am
4132;34;
4133;33;am
4134;32;am
4135;31;am
4136;30;am
4137;29;am
4138;28;am
4139;27;am
4140;26;am
4141;25;am
4142;24;am
4143;23;am
4144;22;am
4145;21;am
4146;20;am
4147;19;am
4148;18;am
4149;17;am
4150;16;am
4151;15;am
4152;14;am
4153;13;am
4154;12;am
4155;11;
4156;10;
4157;9;
4158;8;
4159;7;
4160;6;
4161;5;
4162;4;
4163;3;
4164;2;
4165;1;
4166;49;
4167;48;am
4168;47;am
4169;46;
4170;45;am
4171;44;
4172;43;am
4173;42;
4174;41;
4175;40;
4176;39;
4177;38;
4178;37;
4179;36;am
4180;35;am
4181;34;am
4182;33;am
4183;32;am
4184;31;am
4185;30;am
4186;29;am
4187;28;am
4188;27;am
4189;26;am
4190;25;am
4191;24;am
4192;23;am
4193;22;am
4194;21;am
4195;20;am
4196;19;am
4197;18;am
4198;17;am
4199;16;am
4200;15;am
4201;14;am
4202;13;am
4203;12;am
4204;11;
4205;10;
4206;9;
4207;8;
4208;7;
4209;6;
4210;5;
4211;4;
4212;3;
4213;2;
4214;1;
4215;49;
4216;48;am
4217;47;am
4218;46;
4219;45;
4220;44;
4221;43;am
4222;42;am
4223;41;
4224;40;
4225;39;
4226;38;
4227;37;am
4228;36;
4229;35;am
4230;34;am
4231;33;am
4232;32;am
4233;31;am
4234;30;am
4235;29;am
4236;28;am
4237;27;am
4238;26;am
4239;25;am
4240;24;am
4241;23;am
4242;22;am
4243;21;am
4244;20;am
4245;19;am
4246;18;am
4247;17;am
4248;16;am
4249;15;am
4250;14;am
4251;13;am
4252;12;am
4253;11;
4254;10;
4255;9;
4256;8;
4257;7;
4258;6;
4259;5;
4260;4;
4261;3;
4262;2;
4263;1;am
4264;49;am
4265;48;am
4266;47;am
4267;46;
4268;45;
4269;44;am
4270;43;am
4271;42;
4272;41;
4273;40;
4274;39;
4275;38;
4276;37;am
4277;36;am
4278;35;
4279;34;am
4280;33;am
4281;32;am
4282;31;am
4283;30;am
4284;29;am
4285;28;am
4286;27;am
4287;26;am
4288;25;am
4289;24;am
4290;23;am
4291;22;am
4292;21;am
4293;20;am
4294;19;am
4295;18;am
4296;17;am
4297;16;am
4298;15;am
4299;14;am
4300;13;am
4301;12;am
4302;11;
4303;10;
4304;9;
4305;8;
4306;7;
4307;6;
4308;5;
4309;4;
4310;3;
4311;2;am
4312;1;am
4313;49;
4314;48;am
4315;47;am
4316;46;
4317;45;
4318;44;
4319;43;am
4320;42;
4321;41;
4322;40;
4323;39;
4324;38;
4325;37;am
4326;36;am
4327;35;am
4328;34;am
4329;33;am
4330;32;am
4331;31;am
4332;30;am
4333;29;am
4334;28;am
4335;27;am
4336;26;am
4337;25;am
4338;24;am
4339;23;am
4340;22;am
4341;21;am
4342;20;am
4343;19;am
4344;18;am
4345;17;am
4346;16;am
4347;15;am
4348;14;am
4349;13;am
4350;12;
4351;11;
4352;10;
4353;9;
4354;8;
4355;7;
4356;6;
4357;5;
4358;4;
4359;3;am
4360;2;am
4361;1;am
4362;49;am
4363;48;am
4364;47;am
4365;46;
4366;45;am
4367;44;
